old_path,new_path,sha256,old_len,new_len
skills/writing_engine/modules/02_REWRITE_ENGINE.md,skills/writing_engine/modules/02_REWRITE_ENGINE.md,e1421656968311b39bc167f91dd7936054cb0e2c4073761d34a67efb870c819e,50,50
skills/writing_engine/modules/03_VERIFY_QA_ICML.md,skills/writing_engine/modules/03_VERIFY_QA_ICML.md,bb735e6e1aeab79cf1ba59a217598cd0e257735b2495574295d2307d31477897,50,50
skills/writing_engine/modules/04_WEB_RESEARCH_PROTOCOL.md,skills/writing_engine/modules/04_WEB_RESEARCH_PROTOCOL.md,dc4501d0a0ddc15ddf600fdac1bd83a1fb72a7fdaa277ce2f6d2535a5599efa1,57,57
skills/writing_engine/modules/05_PDF_WORKFLOWS.md,skills/writing_engine/modules/05_PDF_WORKFLOWS.md,a280ed9320f05b2d7ddbd85958a531443e509f11245419a1ac795e11f80a29a9,49,49
skills/writing_engine/modules/06_STYLE_HUMAN_VOICE.md,skills/writing_engine/modules/06_STYLE_HUMAN_VOICE.md,b3247f709625671acdc14c9c21219a646930dd55df944963d61421dc35f5e57b,53,53
skills/writing_engine/modules/07_VENUE_RULES_ICML_NEURIPS_ICLR.md,skills/writing_engine/modules/07_VENUE_RULES_ICML_NEURIPS_ICLR.md,4e2d75ff7f5d4cf3ebfaf9cf713be81829a844f6dfc547ce9c24b6cf9435d968,65,65
skills/writing_engine/modules/08_OPENREVIEW_FIRST_PLAYBOOK.md,skills/writing_engine/modules/08_OPENREVIEW_FIRST_PLAYBOOK.md,827a690fbe3e19a9c26c10a2691ab585b39a11dc86762d432b0da691fa5b21c6,61,61
skills/writing_engine/modules/09_OUTPUT_CONTRACT_CHANGE_ONLY.md,skills/writing_engine/modules/09_OUTPUT_CONTRACT_CHANGE_ONLY.md,010d45cf37ee676d23599d3f23df6ca6738dd665502dfbfd0827213df804a058,63,63
skills/writing_engine/modules/10_SECTION_MOVE_MAP.md,skills/writing_engine/modules/10_SECTION_MOVE_MAP.md,f0a851c5808131a7112217db716d23f6bcbd80fd49d8b8d9c393438cba2839d0,52,52
skills/writing_engine/modules/11_SCORING_SWITCHES.md,skills/writing_engine/modules/11_SCORING_SWITCHES.md,8cf7b409cf3e3663966c98846693e3ef0842e8800582a31ec27e4fc9f3789148,52,52
skills/writing_engine/modules/12_CHANGELOG_v2.md,skills/writing_engine/modules/12_CHANGELOG_v2.md,423e2056276a4f0188fa52d20640cbdb535203021a5b179beb91e7d787b706af,48,48
skills/writing_engine/modules/13_TOP_VENUE_CONSTRAINT_MATRIX.md,skills/writing_engine/modules/13_TOP_VENUE_CONSTRAINT_MATRIX.md,aefdd109a867e34a23dfa49eab775018297da83886680d31b890f7d54ee0a5d9,63,63
skills/writing_engine/modules/14_ICML2026_PROGRAMMATIC_HARD_CONSTRAINTS.md,skills/writing_engine/modules/14_ICML2026_PROGRAMMATIC_HARD_CONSTRAINTS.md,f5616e1580450a6a07121750d19869a00765a41de7c2c41992d9a17843d7b5a2,74,74
skills/writing_engine/modules/15_VERIFICATION_RECORD_TEMPLATE.md,skills/writing_engine/modules/15_VERIFICATION_RECORD_TEMPLATE.md,b41fd67d2b945451be91a47d30116adb6871152dbbe0a088a246e326109a5e71,64,64
skills/writing_engine/modules/16_KNOWN_GAPS_AND_NEXT_STEPS.md,skills/writing_engine/modules/16_KNOWN_GAPS_AND_NEXT_STEPS.md,86221e603678aa166496f7cf2ea51801f16a531a208fd936c3e5379cbb3308c3,61,61
skills_manifest.yaml,skills_manifest.yaml,082a727636689a434e8c84ba5f01c66249bd67db7153231c639ad922a1f9a5b5,20,20
templates/evidence_citation_policy.md,templates/evidence_citation_policy.md,428f594a5bc2a8c400881731f2230f1571894336c5e355334a15a934fd681e14,37,37
templates/skill_template.md,templates/skill_template.md,162c320dda4d70f4298db6b40a884a0a454430e9de70e70ad8e32eef5a6652f7,27,27
templates/workflow_chain_template.md,templates/workflow_chain_template.md,4ee71481ef64bd93d8145d9efbd24fd75722cce01d447e48e95bac3fb97bea8d,36,36
tests/compliance_v1_5/corpus_schema_v1_5.json,tests/compliance_v1_5/corpus_schema_v1_5.json,530a1dc5618bbf6f3cb0efef770b300050014d08e8aa22ba119eefc213257eea,45,45
tests/compliance_v1_5/corpus_v1_5.jsonl,tests/compliance_v1_5/corpus_v1_5.jsonl,4bcd24dd27ff1334beefada2408207ecb59d1487347b10272519ca85f679a46a,39,39
tests/prompt_regression/corpus_schema_v1_3.json,tests/prompt_regression/corpus_schema_v1_3.json,335570f6bf9525d7091269bafe35ce20484aa0bcfb9ca8aff3cd22d5371a54d1,47,47
tests/prompt_regression/corpus_v1_3.jsonl,tests/prompt_regression/corpus_v1_3.jsonl,a8765d85812c5712b2c46dae8e590fd673fc45788506eb81543189029ec0d7c8,41,41
tests/prompt_regression/fuzz_payloads_v1_3.bin,tests/prompt_regression/fuzz_payloads_v1_3.bin,4cd4edbab3745a039e748e43b100945e0d2d4e3c7939b680ff0c7cd0decc3f59,46,46
tests/proof_verification_v1_5/corpus_schema_v1_5.json,tests/proof_verification_v1_5/corpus_schema_v1_5.json,697f11bfaeead2d8cea9b18e9254cf571c348bec999cb9db755816fd4f4a304c,53,53
tests/proof_verification_v1_5/corpus_v1_5.jsonl,tests/proof_verification_v1_5/corpus_v1_5.jsonl,cf27101cb538514a22b3fd541fd61ba435c1f6176c64dadb2644fc522facb89c,47,47
tests/scientific_discipline_v1_5/corpus_schema_v1_5.json,tests/scientific_discipline_v1_5/corpus_schema_v1_5.json,d234297fb2205c856584f688ebcbe570e34884fc0fbf8e4f16575998cc675aaa,56,56
tests/scientific_discipline_v1_5/corpus_v1_5.jsonl,tests/scientific_discipline_v1_5/corpus_v1_5.jsonl,a91c5956257f149a735c036bb91738520f6d58c91fded7146007c2d488bc33dd,50,50
tools/__pycache__/build_all.cpython-310.pyc,tools/__pycache__/build_all.cpython-310.pyc,56b728f6c2822c1a45da7aea45ddc0edf6d232f0b87c7770a628ca70f423d739,43,43
tools/__pycache__/build_index.cpython-310.pyc,tools/__pycache__/build_index.cpython-310.pyc,33fa1e80b60b230011bc275682bc98099ea75a3235179bfebe1ccaffe05084da,45,45
tools/__pycache__/build_proof_engine_v1_5.cpython-310.pyc,tools/__pycache__/build_proof_engine_v1_5.cpython-310.pyc,d26403158fc67a5ac56765a95d9c61362dd1fe8e9221a7c2b2e26bf799e8d94b,57,57
tools/__pycache__/build_skill_map.cpython-310.pyc,tools/__pycache__/build_skill_map.cpython-310.pyc,46122bc5c09d83055affd82e82d3130d9a2ea1514036ab2195db50db9c2c37a4,49,49
tools/__pycache__/simulate_proof_verification_v1_5.cpython-310.pyc,tools/__pycache__/simulate_proof_verification_v1_5.cpython-310.pyc,2479147d6e782f6832832fb984d4c3c95e968cbb29aaf94fe38c4cf827a9ad2c,66,66
tools/__pycache__/validate_proof_verification_corpus_v1_5.cpython-310.pyc,tools/__pycache__/validate_proof_verification_corpus_v1_5.cpython-310.pyc,7c3efbea19d82d95b24f24a48e7c05349e557607e217c760bde6e63b93a7c607,73,73
tools/build.py,tools/build.py,8f815c23f9e29263377422d68546fa3c602f5e1218d3d7fbbdb616239a3ec3a2,14,14
tools/build_all.py,tools/build_all.py,2d9af7fe6525360328c604b0a66c787f635bab3819451a712223da7c49cf5181,18,18
tools/build_coding_engine_v1_3.py,tools/build_coding_engine_v1_3.py,1b8625d9e6e98c1199426070b74a4e596d1816bae47f9ec302c6d3601b45b02d,33,33
tools/build_index.py,tools/build_index.py,a20df7fe7288c97bdb96904b75de24024b93ccd1b05b814982d88235659d40ee,20,20
tools/build_proof_engine_v1_5.py,tools/build_proof_engine_v1_5.py,31ffd9fa16f15e1e63e6ca775e4e1c2d44a0fd1e4c5b6d8082f3dec062546e75,32,32
tools/build_skill_map.py,tools/build_skill_map.py,dc4e19c08b4ed096b621bb159fd6c5e2443fa931678c4a3f8ff0afdec6acff6c,24,24
tools/build_writing_engine_v1_3.py,tools/build_write_engine_v1_3.py,b9c15dbf4cf138da3ab533cfa5ca19ad0f7ad314846e80c963079592adb3f84e,34,32
tools/drift_audit_v1_3.py,tools/drift_audit_v1_3.py,fa4ac5369e5e53462137004ae9149a4c1fa5496e653834ea5ad60b0733185e43,25,25
tools/gen_fuzz_payloads_v1_3.py,tools/gen_fuzz_payloads_v1_3.py,46b3d58ec169a8a25fe7efab69fd4e0e9a8f3ff69e4383e1a032b8caac9a2c21,31,31
tools/gen_skills_catalog_v1_3.py,tools/gen_skills_catalog_v1_3.py,6b9f77478c2c649e478ac9169eb1b02d3744257434da8cfca4b0119a93986128,32,32
tools/how_to_use/gen_ZIP-your-Research_HowToUse_v1_0_1.py,tools/how_to_use/gen_ZIP_your_Research_HowToUse_v1_0_1.py,7652413ab74474bf7583427000e3ded9406ec7fcb81477f882541d8a92912dee,57,57
tools/how_to_use/gen_ZIP-your-Research_HowToUse_v1_3_2.py,tools/how_to_use/gen_ZIP_your_Research_HowToUse_v1_3_2.py,68bc80677183279fbf233b1069fb04df4a35ce4e205767ab29761d655e0d8c24,57,57
tools/make_release.py,tools/make_release.py,df21c97b08cceae3a3aa46372dd6350e771f2d6cf4a35a4954254b545fd4c1e9,21,21
tools/ra_cli.py,tools/ra_cli.py,364bb84caf03f72bb518b11427026683e90d1657aa8866a46815f467f0733e66,15,15
tools/render_intake_questions_v8_2.py,tools/render_intake_q_v8_2.py,885450d992c705605a643056acdcbcebd8651ec75f231f9be2ba9c32ae1fa3d5,37,29
tools/simulate_completion_compliance_v1_5.py,tools/simulate_completion_compliance_v1_5.py,1c7bd35a1f1a20a670015da4699e720ec2e161d29476e37ff63f39aa572d9a0e,44,44
tools/simulate_locked_regression_v1_3.py,tools/simulate_locked_regression_v1_3.py,82b8d8e3b8b5d7c97856c394546f448af05ffa77bc41a11c653e76a27ccadedc,40,40
tools/simulate_proof_verification_v1_5.py,tools/simulate_proof_verification_v1_5.py,0e65e3df6dbc8bd5b3c65fad58322fa0d90109bdfdf72889a7d7316475da2f55,41,41
tools/simulate_scientific_discipline_v1_5.py,tools/simulate_scientific_discipline_v1_5.py,4c6b77642b3073dc0c3538dde2f855ffde89d4e5eaee56f13895821c937f9983,44,44
tools/system_audit_v1_3.py,tools/system_audit_v1_3.py,2d1efc2741b27f1dfd750b32a22fd68002f1a3e5537644cf8f1dbf66c33c6355,26,26
tools/validate.py,tools/validate.py,db23f600886f4fd97be530c69efbc199cac707073107e9af038359fcee1f50bd,17,17
tools/validate_completion_corpus_v1_5.py,tools/validate_completion_corpus_v1_5.py,fad5b398d315df7420b72de7b8d103be304e1fad04ae1c34e9506e2c85d2ac16,40,40
tools/validate_corpus_v1_3.py,tools/validate_corpus_v1_3.py,85872c07cf5ddd89743ff0cfb4ffc425a8e472b1553069f2e70495547ec99968,29,29
tools/validate_integrated_sources.py,tools/validate_integrated_sources.py,b7048a85120617b7517a25a11bd368a125b061f9f4151f7f717f2b6fd4345de6,36,36
tools/validate_no_omission.py,tools/validate_no_omission.py,d1fb7e941045997c62d777c5e09eece11e897d077de8511b92a6047c27484a68,29,29
tools/validate_proof_verification_corpus_v1_5.py,tools/validate_proof_verification_corpus_v1_5.py,85fface6520f3b64d4e2fd12b6b946e9deb5dab850ebab67c2a27b1a013832d7,48,48
tools/validate_scientific_discipline_corpus_v1_5.py,tools/validate_scientific_discipline_corpus_v1_5.py,07763ecb9397f9de726e491a27a1a36bdb21ff4099b74af99bff778c549744f6,51,51
tools/validate_v1_3.py,tools/validate_v1_3.py,6b87bd78b0c3a75bb37ed3449e9949e23ea24f72419ac2b2fccbd5300b9632f4,22,22
tools/validate_v7_1.py,tools/validate_v7_1.py,009f2f1340bdd36d60089bdcd592e56bde89bdcf77abf02f17c2de48b7c09f83,22,22
tools/validate_v7_2.py,tools/validate_v7_2.py,5afa1357244dd6b1fca23369724d9fec76c53a7123a04aefc9aad8619c6c75a5,22,22
tools/verify_v5_archive.py,tools/verify_v5_arch.py,4319817b4d2ade194f08b0dcc654d9e2f2cfd5a90b907f71555086962d7b5f65,26,23
